0, 0, 0, 10389, 0, 10390, 10391, 10391, 
0, 10392, 10393, 10393, 10394, 10394, 10394, 10394, 
0, 10395, 10396, 10396, 10397, 10397, 10397, 10397, 
10398, 10398, 10398, 10398, 10398, 10398, 10398, 12107, 
0, 10399, 10400, 10400, 10401, 10401, 10401, 10401, 
10402, 10402, 10402, 10402, 10402, 10402, 10402, 10402, 
10403, 10403, 10403, 10403, 10403, 10403, 10403, 10403, 
10403, 10403, 10403, 10403, 10403, 10403, 12108, 12108, 
0, 10404, 10405, 10405, 10406, 10406, 10406, 10406, 
10407, 10407, 10407, 10407, 10407, 10407, 10407, 10407, 
10408, 10408, 10408, 10408, 10408, 10408, 10408, 10408, 
10408, 10408, 10408, 10408, 10408, 10408, 10408, 12107, 
10409, 10409, 10409, 10409, 10409, 10409, 10409, 10409, 
10409, 10409, 10409, 10409, 10409, 10409, 10409, 10409, 
10409, 10409, 10409, 10409, 10409, 10409, 10409, 10409, 
10409, 10409, 10409, 10409, 12109, 12109, 12109, 12109, 
0, 10410, 10411, 10411, 10412, 10412, 10412, 10412, 
10413, 10413, 10413, 10413, 10413, 10413, 10413, 10413, 
10414, 10414, 10414, 10414, 10414, 10414, 10414, 10414, 
10414, 10414, 10414, 10414, 10414, 10414, 10414, 12107, 
10415, 10415, 10415, 10415, 10415, 10415, 10415, 10415, 
10415, 10415, 10415, 10415, 10415, 10415, 10415, 10415, 
10415, 10415, 10415, 10415, 10415, 10415, 10415, 10415, 
10415, 10415, 10415, 10415, 10415, 10415, 12108, 12108, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 10416, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 10416, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 10416, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 12107, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 10416, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 10416, 
10416, 10416, 10416, 10416, 10416, 10416, 10416, 10416, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 10417, 10418, 10418, 10419, 10419, 10419, 10419, 
10420, 10420, 10420, 10420, 10420, 10420, 10420, 10420, 
10421, 10421, 10421, 10421, 10421, 10421, 10421, 10421, 
10421, 10421, 10421, 10421, 10421, 10421, 10421, 12107, 
10422, 10422, 10422, 10422, 10422, 10422, 10422, 10422, 
10422, 10422, 10422, 10422, 10422, 10422, 10422, 10422, 
10422, 10422, 10422, 10422, 10422, 10422, 10422, 10422, 
10422, 10422, 10422, 10422, 10422, 10422, 12108, 12108, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 10423, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 10423, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 10423, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 12107, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 10423, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 10423, 
10423, 10423, 10423, 10423, 10423, 10423, 10423, 10423, 
10423, 10423, 10423, 10423, 12109, 12109, 12109, 12109, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
12114, 12114, 12114, 12114, 12114, 12114, 12114, 12114, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 12106, 
0, 0, 0, 0, 0, 0, 0, 10426, 
0, 0, 0, 10427, 0, 10428, 10429, 12107, 
0, 0, 0, 0, 0, 0, 0, 10430, 
0, 0, 0, 10431, 0, 10432, 10433, 12106, 
0, 0, 0, 10434, 0, 10435, 10436, 10436, 
0, 10437, 10438, 10438, 10439, 10439, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 10440, 
0, 0, 0, 10441, 0, 10442, 10443, 12106, 
0, 0, 0, 10444, 0, 10445, 10446, 10446, 
0, 10447, 10448, 10448, 10449, 10449, 10449, 12107, 
0, 0, 0, 10450, 0, 10451, 10452, 10452, 
0, 10453, 10454, 10454, 10455, 10455, 10455, 12106, 
0, 10456, 10457, 10457, 10458, 10458, 10458, 10458, 
10459, 10459, 10459, 10459, 12109, 12109, 12109, 12109, 
0, 0, 0, 0, 0, 0, 0, 10460, 
0, 0, 0, 10461, 0, 10462, 10463, 12106, 
0, 0, 0, 10464, 0, 10465, 10466, 10466, 
0, 10467, 10468, 10468, 10469, 10469, 10469, 12107, 
0, 0, 0, 10470, 0, 10471, 10472, 10472, 
0, 10473, 10474, 10474, 10475, 10475, 10475, 12106, 
0, 10476, 10477, 10477, 10478, 10478, 10478, 10478, 
10479, 10479, 10479, 10479, 10479, 10479, 12108, 12108, 
0, 0, 0, 10480, 0, 10481, 10482, 10482, 
0, 10483, 10484, 10484, 10485, 10485, 10485, 12106, 
0, 10486, 10487, 10487, 10488, 10488, 10488, 10488, 
10489, 10489, 10489, 10489, 10489, 10489, 10489, 12107, 
0, 10490, 10491, 10491, 10492, 10492, 10492, 10492, 
10493, 10493, 10493, 10493, 10493, 10493, 10493, 12106, 
10494, 10494, 10494, 10494, 10494, 10494, 10494, 10494, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 0, 0, 0, 0, 10495, 
0, 0, 0, 10496, 0, 10497, 10498, 12106, 
0, 0, 0, 10499, 0, 10500, 10501, 10501, 
0, 10502, 10503, 10503, 10504, 10504, 10504, 12107, 
0, 0, 0, 10505, 0, 10506, 10507, 10507, 
0, 10508, 10509, 10509, 10510, 10510, 10510, 12106, 
0, 10511, 10512, 10512, 10513, 10513, 10513, 10513, 
10514, 10514, 10514, 10514, 10514, 10514, 12108, 12108, 
0, 0, 0, 10515, 0, 10516, 10517, 10517, 
0, 10518, 10519, 10519, 10520, 10520, 10520, 12106, 
0, 10521, 10522, 10522, 10523, 10523, 10523, 10523, 
10524, 10524, 10524, 10524, 10524, 10524, 10524, 12107, 
0, 10525, 10526, 10526, 10527, 10527, 10527, 10527, 
10528, 10528, 10528, 10528, 10528, 10528, 10528, 12106, 
10529, 10529, 10529, 10529, 10529, 10529, 10529, 10529, 
10529, 10529, 10529, 10529, 12109, 12109, 12109, 12109, 
0, 0, 0, 10530, 0, 10531, 10532, 10532, 
0, 10533, 10534, 10534, 10535, 10535, 10535, 12106, 
0, 10536, 10537, 10537, 10538, 10538, 10538, 10538, 
10539, 10539, 10539, 10539, 10539, 10539, 10539, 12107, 
0, 10540, 10541, 10541, 10542, 10542, 10542, 10542, 
10543, 10543, 10543, 10543, 10543, 10543, 10543, 12106, 
10544, 10544, 10544, 10544, 10544, 10544, 10544, 10544, 
10544, 10544, 10544, 10544, 10544, 10544, 12108, 12108, 
0, 10545, 10546, 10546, 10547, 10547, 10547, 10547, 
10548, 10548, 10548, 10548, 10548, 10548, 10548, 12106, 
10549, 10549, 10549, 10549, 10549, 10549, 10549, 10549, 
10549, 10549, 10549, 10549, 10549, 10549, 10549, 12107, 
10550, 10550, 10550, 10550, 10550, 10550, 10550, 10550, 
10550, 10550, 10550, 10550, 10550, 10550, 10550, 12106, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 0, 0, 0, 0, 0, 0, 10551, 
0, 0, 0, 10552, 0, 10553, 10554, 12106, 
0, 0, 0, 10555, 0, 10556, 10557, 10557, 
0, 10558, 10559, 10559, 10560, 10560, 10560, 12107, 
0, 0, 0, 10561, 0, 10562, 10563, 10563, 
0, 10564, 10565, 10565, 10566, 10566, 10566, 12106, 
0, 10567, 10568, 10568, 10569, 10569, 10569, 10569, 
10570, 10570, 10570, 10570, 10570, 10570, 12108, 12108, 
0, 0, 0, 10571, 0, 10572, 10573, 10573, 
0, 10574, 10575, 10575, 10576, 10576, 10576, 12106, 
0, 10577, 10578, 10578, 10579, 10579, 10579, 10579, 
10580, 10580, 10580, 10580, 10580, 10580, 10580, 12107, 
0, 10581, 10582, 10582, 10583, 10583, 10583, 10583, 
10584, 10584, 10584, 10584, 10584, 10584, 10584, 12106, 
10585, 10585, 10585, 10585, 10585, 10585, 10585, 10585, 
10585, 10585, 10585, 10585, 12109, 12109, 12109, 12109, 
0, 0, 0, 10586, 0, 10587, 10588, 10588, 
0, 10589, 10590, 10590, 10591, 10591, 10591, 12106, 
0, 10592, 10593, 10593, 10594, 10594, 10594, 10594, 
10595, 10595, 10595, 10595, 10595, 10595, 10595, 12107, 
0, 10596, 10597, 10597, 10598, 10598, 10598, 10598, 
10599, 10599, 10599, 10599, 10599, 10599, 10599, 12106, 
10600, 10600, 10600, 10600, 10600, 10600, 10600, 10600, 
10600, 10600, 10600, 10600, 10600, 10600, 12108, 12108, 
0, 10601, 10602, 10602, 10603, 10603, 10603, 10603, 
10604, 10604, 10604, 10604, 10604, 10604, 10604, 12106, 
10605, 10605, 10605, 10605, 10605, 10605, 10605, 10605, 
10605, 10605, 10605, 10605, 10605, 10605, 10605, 12107, 
10606, 10606, 10606, 10606, 10606, 10606, 10606, 10606, 
10606, 10606, 10606, 10606, 10606, 10606, 10606, 12106, 
10606, 10606, 10606, 10606, 10606, 10606, 10606, 10606, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 10607, 0, 10608, 10609, 10609, 
0, 10610, 10611, 10611, 10612, 10612, 10612, 12106, 
0, 10613, 10614, 10614, 10615, 10615, 10615, 10615, 
10616, 10616, 10616, 10616, 10616, 10616, 10616, 12107, 
0, 10617, 10618, 10618, 10619, 10619, 10619, 10619, 
10620, 10620, 10620, 10620, 10620, 10620, 10620, 12106, 
10621, 10621, 10621, 10621, 10621, 10621, 10621, 10621, 
10621, 10621, 10621, 10621, 10621, 10621, 12108, 12108, 
0, 10622, 10623, 10623, 10624, 10624, 10624, 10624, 
10625, 10625, 10625, 10625, 10625, 10625, 10625, 12106, 
10626, 10626, 10626, 10626, 10626, 10626, 10626, 10626, 
10626, 10626, 10626, 10626, 10626, 10626, 10626, 12107, 
10627, 10627, 10627, 10627, 10627, 10627, 10627, 10627, 
10627, 10627, 10627, 10627, 10627, 10627, 10627, 12106, 
10627, 10627, 10627, 10627, 10627, 10627, 10627, 10627, 
10627, 10627, 10627, 10627, 12109, 12109, 12109, 12109, 
0, 10628, 10629, 10629, 10630, 10630, 10630, 10630, 
10631, 10631, 10631, 10631, 10631, 10631, 10631, 12106, 
10632, 10632, 10632, 10632, 10632, 10632, 10632, 10632, 
10632, 10632, 10632, 10632, 10632, 10632, 10632, 12107, 
10633, 10633, 10633, 10633, 10633, 10633, 10633, 10633, 
10633, 10633, 10633, 10633, 10633, 10633, 10633, 12106, 
10633, 10633, 10633, 10633, 10633, 10633, 10633, 10633, 
10633, 10633, 10633, 10633, 10633, 10633, 12108, 12108, 
10634, 10634, 10634, 10634, 10634, 10634, 10634, 10634, 
10634, 10634, 10634, 10634, 10634, 10634, 10634, 12106, 
10634, 10634, 10634, 10634, 10634, 10634, 10634, 10634, 
10634, 10634, 10634, 10634, 10634, 10634, 10634, 12107, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
0, 0, 0, 0, 0, 0, 0, 10635, 
0, 0, 0, 10636, 0, 10637, 10638, 12106, 
0, 0, 0, 10639, 0, 10640, 10641, 10641, 
0, 10642, 10643, 10643, 10644, 10644, 10644, 12107, 
0, 0, 0, 10645, 0, 10646, 10647, 10647, 
0, 10648, 10649, 10649, 10650, 10650, 10650, 12106, 
0, 10651, 10652, 10652, 10653, 10653, 10653, 10653, 
10654, 10654, 10654, 10654, 10654, 10654, 12108, 12108, 
0, 0, 0, 10655, 0, 10656, 10657, 10657, 
0, 10658, 10659, 10659, 10660, 10660, 10660, 12106, 
0, 10661, 10662, 10662, 10663, 10663, 10663, 10663, 
10664, 10664, 10664, 10664, 10664, 10664, 10664, 12107, 
0, 10665, 10666, 10666, 10667, 10667, 10667, 10667, 
10668, 10668, 10668, 10668, 10668, 10668, 10668, 12106, 
10669, 10669, 10669, 10669, 10669, 10669, 10669, 10669, 
10669, 10669, 10669, 10669, 12109, 12109, 12109, 12109, 
0, 0, 0, 10670, 0, 10671, 10672, 10672, 
0, 10673, 10674, 10674, 10675, 10675, 10675, 12106, 
0, 10676, 10677, 10677, 10678, 10678, 10678, 10678, 
10679, 10679, 10679, 10679, 10679, 10679, 10679, 12107, 
0, 10680, 10681, 10681, 10682, 10682, 10682, 10682, 
10683, 10683, 10683, 10683, 10683, 10683, 10683, 12106, 
10684, 10684, 10684, 10684, 10684, 10684, 10684, 10684, 
10684, 10684, 10684, 10684, 10684, 10684, 12108, 12108, 
0, 10685, 10686, 10686, 10687, 10687, 10687, 10687, 
10688, 10688, 10688, 10688, 10688, 10688, 10688, 12106, 
10689, 10689, 10689, 10689, 10689, 10689, 10689, 10689, 
10689, 10689, 10689, 10689, 10689, 10689, 10689, 12107, 
10690, 10690, 10690, 10690, 10690, 10690, 10690, 10690, 
10690, 10690, 10690, 10690, 10690, 10690, 10690, 12106, 
10690, 10690, 10690, 10690, 10690, 10690, 10690, 10690, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 10691, 0, 10692, 10693, 10693, 
0, 10694, 10695, 10695, 10696, 10696, 10696, 12106, 
0, 10697, 10698, 10698, 10699, 10699, 10699, 10699, 
10700, 10700, 10700, 10700, 10700, 10700, 10700, 12107, 
0, 10701, 10702, 10702, 10703, 10703, 10703, 10703, 
10704, 10704, 10704, 10704, 10704, 10704, 10704, 12106, 
10705, 10705, 10705, 10705, 10705, 10705, 10705, 10705, 
10705, 10705, 10705, 10705, 10705, 10705, 12108, 12108, 
0, 10706, 10707, 10707, 10708, 10708, 10708, 10708, 
10709, 10709, 10709, 10709, 10709, 10709, 10709, 12106, 
10710, 10710, 10710, 10710, 10710, 10710, 10710, 10710, 
10710, 10710, 10710, 10710, 10710, 10710, 10710, 12107, 
10711, 10711, 10711, 10711, 10711, 10711, 10711, 10711, 
10711, 10711, 10711, 10711, 10711, 10711, 10711, 12106, 
10711, 10711, 10711, 10711, 10711, 10711, 10711, 10711, 
10711, 10711, 10711, 10711, 12109, 12109, 12109, 12109, 
0, 10712, 10713, 10713, 10714, 10714, 10714, 10714, 
10715, 10715, 10715, 10715, 10715, 10715, 10715, 12106, 
10716, 10716, 10716, 10716, 10716, 10716, 10716, 10716, 
10716, 10716, 10716, 10716, 10716, 10716, 10716, 12107, 
10717, 10717, 10717, 10717, 10717, 10717, 10717, 10717, 
10717, 10717, 10717, 10717, 10717, 10717, 10717, 12106, 
10717, 10717, 10717, 10717, 10717, 10717, 10717, 10717, 
10717, 10717, 10717, 10717, 10717, 10717, 12108, 12108, 
10718, 10718, 10718, 10718, 10718, 10718, 10718, 10718, 
10718, 10718, 10718, 10718, 10718, 10718, 10718, 12106, 
10718, 10718, 10718, 10718, 10718, 10718, 10718, 10718, 
10718, 10718, 10718, 10718, 10718, 10718, 10718, 12107, 
10718, 10718, 10718, 10718, 10718, 10718, 10718, 10718, 
10718, 10718, 10718, 10718, 10718, 10718, 10718, 12106, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 0, 0, 10719, 0, 10720, 10721, 10721, 
0, 10722, 10723, 10723, 10724, 10724, 10724, 12106, 
0, 10725, 10726, 10726, 10727, 10727, 10727, 10727, 
10728, 10728, 10728, 10728, 10728, 10728, 10728, 12107, 
0, 10729, 10730, 10730, 10731, 10731, 10731, 10731, 
10732, 10732, 10732, 10732, 10732, 10732, 10732, 12106, 
10733, 10733, 10733, 10733, 10733, 10733, 10733, 10733, 
10733, 10733, 10733, 10733, 10733, 10733, 12108, 12108, 
0, 10734, 10735, 10735, 10736, 10736, 10736, 10736, 
10737, 10737, 10737, 10737, 10737, 10737, 10737, 12106, 
10738, 10738, 10738, 10738, 10738, 10738, 10738, 10738, 
10738, 10738, 10738, 10738, 10738, 10738, 10738, 12107, 
10739, 10739, 10739, 10739, 10739, 10739, 10739, 10739, 
10739, 10739, 10739, 10739, 10739, 10739, 10739, 12106, 
10739, 10739, 10739, 10739, 10739, 10739, 10739, 10739, 
10739, 10739, 10739, 10739, 12109, 12109, 12109, 12109, 
0, 10740, 10741, 10741, 10742, 10742, 10742, 10742, 
10743, 10743, 10743, 10743, 10743, 10743, 10743, 12106, 
10744, 10744, 10744, 10744, 10744, 10744, 10744, 10744, 
10744, 10744, 10744, 10744, 10744, 10744, 10744, 12107, 
10745, 10745, 10745, 10745, 10745, 10745, 10745, 10745, 
10745, 10745, 10745, 10745, 10745, 10745, 10745, 12106, 
10745, 10745, 10745, 10745, 10745, 10745, 10745, 10745, 
10745, 10745, 10745, 10745, 10745, 10745, 12108, 12108, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 10746, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 12106, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 10746, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 12107, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 10746, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 12106, 
10746, 10746, 10746, 10746, 10746, 10746, 10746, 10746, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 10747, 10748, 10748, 10749, 10749, 10749, 10749, 
10750, 10750, 10750, 10750, 10750, 10750, 10750, 12106, 
10751, 10751, 10751, 10751, 10751, 10751, 10751, 10751, 
10751, 10751, 10751, 10751, 10751, 10751, 10751, 12107, 
10752, 10752, 10752, 10752, 10752, 10752, 10752, 10752, 
10752, 10752, 10752, 10752, 10752, 10752, 10752, 12106, 
10752, 10752, 10752, 10752, 10752, 10752, 10752, 10752, 
10752, 10752, 10752, 10752, 10752, 10752, 12108, 12108, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 10753, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 12106, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 10753, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 12107, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 10753, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 12106, 
10753, 10753, 10753, 10753, 10753, 10753, 10753, 10753, 
10753, 10753, 10753, 10753, 12109, 12109, 12109, 12109, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 10754, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 12106, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 10754, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 12107, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 10754, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 12106, 
10754, 10754, 10754, 10754, 10754, 10754, 10754, 10754, 
10754, 10754, 10754, 10754, 10754, 10754, 12108, 12108, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
12113, 12113, 12113, 12113, 12113, 12113, 12113, 12113, 
0, 0, 0, 0, 0, 0, 0, 10755, 
0, 0, 0, 10756, 0, 10757, 10758, 12106, 
0, 0, 0, 10759, 0, 10760, 10761, 10761, 
0, 10762, 10763, 10763, 10764, 10764, 10764, 12107, 
0, 0, 0, 10765, 0, 10766, 10767, 10767, 
0, 10768, 10769, 10769, 10770, 10770, 10770, 12106, 
0, 10771, 10772, 10772, 10773, 10773, 10773, 10773, 
10774, 10774, 10774, 10774, 10774, 10774, 12108, 12108, 
0, 0, 0, 10775, 0, 10776, 10777, 10777, 
0, 10778, 10779, 10779, 10780, 10780, 10780, 12106, 
0, 10781, 10782, 10782, 10783, 10783, 10783, 10783, 
10784, 10784, 10784, 10784, 10784, 10784, 10784, 12107, 
0, 10785, 10786, 10786, 10787, 10787, 10787, 10787, 
10788, 10788, 10788, 10788, 10788, 10788, 10788, 12106, 
10789, 10789, 10789, 10789, 10789, 10789, 10789, 10789, 
10789, 10789, 10789, 10789, 12109, 12109, 12109, 12109, 
0, 0, 0, 10790, 0, 10791, 10792, 10792, 
0, 10793, 10794, 10794, 10795, 10795, 10795, 12106, 
0, 10796, 10797, 10797, 10798, 10798, 10798, 10798, 
10799, 10799, 10799, 10799, 10799, 10799, 10799, 12107, 
0, 10800, 10801, 10801, 10802, 10802, 10802, 10802, 
10803, 10803, 10803, 10803, 10803, 10803, 10803, 12106, 
10804, 10804, 10804, 10804, 10804, 10804, 10804, 10804, 
10804, 10804, 10804, 10804, 10804, 10804, 12108, 12108, 
0, 10805, 10806, 10806, 10807, 10807, 10807, 10807, 
10808, 10808, 10808, 10808, 10808, 10808, 10808, 12106, 
10809, 10809, 10809, 10809, 10809, 10809, 10809, 10809, 
10809, 10809, 10809, 10809, 10809, 10809, 10809, 12107, 
10810, 10810, 10810, 10810, 10810, 10810, 10810, 10810, 
10810, 10810, 10810, 10810, 10810, 10810, 10810, 12106, 
10810, 10810, 10810, 10810, 10810, 10810, 10810, 10810, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 10811, 0, 10812, 10813, 10813, 
0, 10814, 10815, 10815, 10816, 10816, 10816, 12106, 
0, 10817, 10818, 10818, 10819, 10819, 10819, 10819, 
10820, 10820, 10820, 10820, 10820, 10820, 10820, 12107, 
0, 10821, 10822, 10822, 10823, 10823, 10823, 10823, 
10824, 10824, 10824, 10824, 10824, 10824, 10824, 12106, 
10825, 10825, 10825, 10825, 10825, 10825, 10825, 10825, 
10825, 10825, 10825, 10825, 10825, 10825, 12108, 12108, 
0, 10826, 10827, 10827, 10828, 10828, 10828, 10828, 
10829, 10829, 10829, 10829, 10829, 10829, 10829, 12106, 
10830, 10830, 10830, 10830, 10830, 10830, 10830, 10830, 
10830, 10830, 10830, 10830, 10830, 10830, 10830, 12107, 
10831, 10831, 10831, 10831, 10831, 10831, 10831, 10831, 
10831, 10831, 10831, 10831, 10831, 10831, 10831, 12106, 
10831, 10831, 10831, 10831, 10831, 10831, 10831, 10831, 
10831, 10831, 10831, 10831, 12109, 12109, 12109, 12109, 
0, 10832, 10833, 10833, 10834, 10834, 10834, 10834, 
10835, 10835, 10835, 10835, 10835, 10835, 10835, 12106, 
10836, 10836, 10836, 10836, 10836, 10836, 10836, 10836, 
10836, 10836, 10836, 10836, 10836, 10836, 10836, 12107, 
10837, 10837, 10837, 10837, 10837, 10837, 10837, 10837, 
10837, 10837, 10837, 10837, 10837, 10837, 10837, 12106, 
10837, 10837, 10837, 10837, 10837, 10837, 10837, 10837, 
10837, 10837, 10837, 10837, 10837, 10837, 12108, 12108, 
10838, 10838, 10838, 10838, 10838, 10838, 10838, 10838, 
10838, 10838, 10838, 10838, 10838, 10838, 10838, 12106, 
10838, 10838, 10838, 10838, 10838, 10838, 10838, 10838, 
10838, 10838, 10838, 10838, 10838, 10838, 10838, 12107, 
10838, 10838, 10838, 10838, 10838, 10838, 10838, 10838, 
10838, 10838, 10838, 10838, 10838, 10838, 10838, 12106, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 0, 0, 10839, 0, 10840, 10841, 10841, 
0, 10842, 10843, 10843, 10844, 10844, 10844, 12106, 
0, 10845, 10846, 10846, 10847, 10847, 10847, 10847, 
10848, 10848, 10848, 10848, 10848, 10848, 10848, 12107, 
0, 10849, 10850, 10850, 10851, 10851, 10851, 10851, 
10852, 10852, 10852, 10852, 10852, 10852, 10852, 12106, 
10853, 10853, 10853, 10853, 10853, 10853, 10853, 10853, 
10853, 10853, 10853, 10853, 10853, 10853, 12108, 12108, 
0, 10854, 10855, 10855, 10856, 10856, 10856, 10856, 
10857, 10857, 10857, 10857, 10857, 10857, 10857, 12106, 
10858, 10858, 10858, 10858, 10858, 10858, 10858, 10858, 
10858, 10858, 10858, 10858, 10858, 10858, 10858, 12107, 
10859, 10859, 10859, 10859, 10859, 10859, 10859, 10859, 
10859, 10859, 10859, 10859, 10859, 10859, 10859, 12106, 
10859, 10859, 10859, 10859, 10859, 10859, 10859, 10859, 
10859, 10859, 10859, 10859, 12109, 12109, 12109, 12109, 
0, 10860, 10861, 10861, 10862, 10862, 10862, 10862, 
10863, 10863, 10863, 10863, 10863, 10863, 10863, 12106, 
10864, 10864, 10864, 10864, 10864, 10864, 10864, 10864, 
10864, 10864, 10864, 10864, 10864, 10864, 10864, 12107, 
10865, 10865, 10865, 10865, 10865, 10865, 10865, 10865, 
10865, 10865, 10865, 10865, 10865, 10865, 10865, 12106, 
10865, 10865, 10865, 10865, 10865, 10865, 10865, 10865, 
10865, 10865, 10865, 10865, 10865, 10865, 12108, 12108, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 10866, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 12106, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 10866, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 12107, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 10866, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 12106, 
10866, 10866, 10866, 10866, 10866, 10866, 10866, 10866, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 10867, 10868, 10868, 10869, 10869, 10869, 10869, 
10870, 10870, 10870, 10870, 10870, 10870, 10870, 12106, 
10871, 10871, 10871, 10871, 10871, 10871, 10871, 10871, 
10871, 10871, 10871, 10871, 10871, 10871, 10871, 12107, 
10872, 10872, 10872, 10872, 10872, 10872, 10872, 10872, 
10872, 10872, 10872, 10872, 10872, 10872, 10872, 12106, 
10872, 10872, 10872, 10872, 10872, 10872, 10872, 10872, 
10872, 10872, 10872, 10872, 10872, 10872, 12108, 12108, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 10873, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 12106, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 10873, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 12107, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 10873, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 12106, 
10873, 10873, 10873, 10873, 10873, 10873, 10873, 10873, 
10873, 10873, 10873, 10873, 12109, 12109, 12109, 12109, 
10874, 10874, 10874, 10874, 10874, 10874, 10874, 10874, 
